Id|EventName|EventVersion|EventSchema|Remarks|Enabled|RecordInsertedAt
1|ADDITIONAL_INFORMATION_RECEIVED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Additional_Information_Received_v1.json","type":"object","title":"Additional_Information_Received Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","informationRequested","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"informationRequested":{"$id":"#/properties/data/informationRequested","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-05 14:48:00.0
2|ADDITIONAL_INFORMATION_RECEIVED|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Additional_Information_Received_v2.json","type":"object","title":"Additional_Information_Received Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","informationRequested","processContext","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"informationRequested":{"$id":"#/properties/data/informationRequested","type":"string"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext  added|1|2019-07-05 14:49:03.0
3|ADDITIONAL_INFORMATION_REQUESTED|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ADDITIONAL_INFORMATION_REQUESTED_v1.json","type":"object","title":"ADDITIONAL_INFORMATION_REQUESTED Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","matchOutcome","informationRequested","reasons","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"matchOutcome":{"$id":"#/properties/data/matchOutcome","type":"string"},"informationRequested":{"$id":"#/properties/data/informationRequested","type":"string"},"reasons":{"$id":"#/properties/data/reasons","type":"object"},"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-15 14:03:08.0
4|ADDITIONAL_INFORMATION_REQUESTED|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/ADDITIONAL_INFORMATION_REQUESTED_v2.json","type":"object","title":"ADDITIONAL_INFORMATION_REQUESTED Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["applicationReference","matchOutcome","informationRequested","processContext","version"],"properties":{"applicationReference":{"$id":"#/properties/data/applicationReference","type":"string"},"matchOutcome":{"$id":"#/properties/data/matchOutcome","type":"string"},"informationRequested":{"$id":"#/properties/data/informationRequested","type":"string"},"reasons":{"$id":"#/properties/data/reasons","type":"object"},"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext  added|1|2019-07-15 15:38:54.0
5|APPLICATION_ASSIGNED_TO_EXAMINER|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Assigned_To_Examiner_v1.json","type":"object","title":"Application_Assigned_To_Examiner Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["version"],"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-02 00:00:00.0
6|APPLICATION_ASSIGNED_TO_EXAMINER|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Assigned_To_Examiner_v2.json","type":"object","title":"Application_Assigned_To_Examiner Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["processContext","version"],"properties":{"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext  added|1|2019-07-02 00:00:00.0
7|APPLICATION_ASSIGNED_TO_INVESTIGATOR|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Assigned_To_Investigator_v1.json","type":"object","title":"Application_Assigned_To_Investigator Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["version"],"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-07-05 00:00:00.0
8|APPLICATION_ASSIGNED_TO_INVESTIGATOR|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/Application_Assigned_To_Investigator_v2.json","type":"object","title":"Application_Assigned_To_Investigator Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"user":{"$id":"#/properties/user","type":"object","required":["userId","passId"],"properties":{"userId":{"$id":"#/properties/user/userId","type":"string"},"passId":{"$id":"#/properties/user/passId","type":"string"},"forenames":{"$id":"#/properties/user/forenames","type":"string"},"surname":{"$id":"#/properties/user/surname","type":"string"},"title":{"$id":"#/properties/user/title","type":"string"},"team":{"$id":"#/properties/user/team","type":"string"},"location":{"$id":"#/properties/user/location","type":"string"},"roles":{"$id":"#/properties/user/roles","type":"array","items":{"$id":"#/properties/user/roles/items","type":["string","null"]}}}},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["processContext","version"],"properties":{"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext  added|1|2019-07-05 00:00:00.0
9|APPLICATION_AWAITING_EXAMINATION|1|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_awaiting_examination_v1.json","type":"object","title":"application_awaiting_examination Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":false,"required":["version"],"properties":{"version":{"$id":"#/properties/data/version","type":"integer","const":1}}}}}|New|1|2019-06-05 15:38:42.0
10|APPLICATION_AWAITING_EXAMINATION|2|{"definitions":{},"$schema":"http://json-schema.org/draft-07/schema#","$id":"http://sbi.hmpo.gov.uk/application_awaiting_examination_v2.json","type":"object","title":"application_awaiting_examination Schema","additionalProperties":false,"required":["applicationId","data","eventId","name","serviceName","timestamp"],"properties":{"applicationId":{"$id":"#/properties/applicationId","type":"string"},"eventId":{"$id":"#/properties/eventId","type":"string"},"name":{"$id":"#/properties/name","type":"string"},"serviceName":{"$id":"#/properties/serviceName","type":"string"},"timestamp":{"$id":"#/properties/timestamp","type":"string"},"data":{"$id":"#/properties/data","type":"object","additionalProperties":true,"required":["processContext","version"],"properties":{"processContext":{"$id":"#/properties/data/processContext","type":"string"},"version":{"$id":"#/properties/data/version","type":"integer","const":2}}}}}|data.processContext  added|1|2019-06-19 00:00:00.0
